<RecentFiles>
  <RecentFiles>
    <File id="C66BD4C6-F66C-4A7E-9323-B712A141D802/f:About.aspx" caret="0" fromTop="0" />
    <File id="C66BD4C6-F66C-4A7E-9323-B712A141D802/f:WebUserControl1.ascx" caret="0" fromTop="0" />
    <File id="C66BD4C6-F66C-4A7E-9323-B712A141D802/f:WebUserControl1.ascx.cs" caret="233" fromTop="9" />
    <File id="F37E6A53-487F-40F6-87BE-AF856544FAA9/d:Configurating/f:ConfigurationBroker.cs" caret="0" fromTop="0" />
    <File id="F37E6A53-487F-40F6-87BE-AF856544FAA9/d:Configurating/f:ChapterConfigurationSectionGroup.cs" caret="165" fromTop="4" />
    <File id="F37E6A53-487F-40F6-87BE-AF856544FAA9/d:Configurating/f:ParagraphConfigurationSection.cs" caret="721" fromTop="11" />
    <File id="F37E6A53-487F-40F6-87BE-AF856544FAA9/d:Configurating/f:NamedConfigurationElement.cs" caret="288" fromTop="6" />
    <File id="F37E6A53-487F-40F6-87BE-AF856544FAA9/d:Configurating/f:NamedConfigurationElementCollection.cs" caret="333" fromTop="6" />
    <File id="C66BD4C6-F66C-4A7E-9323-B712A141D802/f:Web.config" caret="1303" fromTop="7" />
    <File id="C66BD4C6-F66C-4A7E-9323-B712A141D802/f:WebNote.txt" caret="4190" fromTop="16" />
    <File id="9E55E61B-E1F3-403D-ABA8-309144997030/d:WPF/d:绑定代理/f:CustomTriggerAction.cs" caret="0" fromTop="0" />
    <File id="20EC2D3B-4F53-4470-A5F9-0AFF9BD2F4E8/f:DataContextProxy.cs" caret="0" fromTop="0" />
    <File id="9E55E61B-E1F3-403D-ABA8-309144997030/d:WPF/d:绑定代理/f:CustomTriger.cs" caret="447" fromTop="19" />
    <File id="20EC2D3B-4F53-4470-A5F9-0AFF9BD2F4E8/d:Example/f:Utility.cs" caret="1118" fromTop="17" />
    <File id="9E55E61B-E1F3-403D-ABA8-309144997030/d:WPF/d:绑定代理/f:TreeViewBindingHelper.cs" caret="3246" fromTop="85" />
    <File id="20EC2D3B-4F53-4470-A5F9-0AFF9BD2F4E8/f:CustomTriggerAction.cs" caret="255" fromTop="12" />
    <File id="9E55E61B-E1F3-403D-ABA8-309144997030/d:WPF/f:Note.txt" caret="817" fromTop="21" />
    <File id="9E55E61B-E1F3-403D-ABA8-309144997030/d:WPF/d:绑定代理/f:CutomBeheavior.cs" caret="164" fromTop="11" />
    <File id="20EC2D3B-4F53-4470-A5F9-0AFF9BD2F4E8/d:控件/f:Page1.xaml.cs" caret="1342" fromTop="15" />
    <File id="6CEA9B96-EFED-497A-9620-B7AC3FC40A85/f:MainWindow.xaml.cs" caret="1812" fromTop="13" />
    <File id="9E55E61B-E1F3-403D-ABA8-309144997030/f:sql.txt" caret="7944" fromTop="16" />
    <File id="6CEA9B96-EFED-497A-9620-B7AC3FC40A85/f:TextFile1.txt" caret="599" fromTop="5" />
    <File id="9E55E61B-E1F3-403D-ABA8-309144997030/f:Note.txt" caret="473" fromTop="0" />
    <File id="20EC2D3B-4F53-4470-A5F9-0AFF9BD2F4E8/f:CostumTrigger.cs" caret="0" fromTop="0" />
    <File id="20EC2D3B-4F53-4470-A5F9-0AFF9BD2F4E8/f:CutomLable.cs" caret="768" fromTop="17" />
    <File id="20EC2D3B-4F53-4470-A5F9-0AFF9BD2F4E8/d:控件/f:Page1.xaml" caret="1131" fromTop="17" />
    <File id="6CEA9B96-EFED-497A-9620-B7AC3FC40A85/f:MainWindow.xaml" caret="206" fromTop="2" />
    <File id="9E55E61B-E1F3-403D-ABA8-309144997030/d:WPF/d:Validate/f:BindingGroupDemo.xaml" caret="402" fromTop="4" />
    <File id="9E55E61B-E1F3-403D-ABA8-309144997030/f:wcf.txt" caret="10202" fromTop="23" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:厚黑学.txt/l:E!?资料?英语?厚黑学.txt" caret="296634" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="780D5479-B63E-4B20-8DC5-D1F805A824FC/f:Program.cs" caret="781" fromTop="24" />
    <File id="780D5479-B63E-4B20-8DC5-D1F805A824FC/f:Tree.cs" caret="328" fromTop="14" />
    <File id="780D5479-B63E-4B20-8DC5-D1F805A824FC/f:Sort.cs" caret="4299" fromTop="19" />
    <File id="716ADFE5-F209-42F9-99F0-CD7BBF67168D/f:Class1.cs" caret="271" fromTop="12" />
